# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    263:274:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):368:368 -> e
    275:287:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):369:369 -> e
    288:293:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):371:371 -> e
    294:305:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):372:372 -> e
    306:309:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):378:378 -> e
    310:313:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):379:379 -> e
    314:319:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):380:380 -> e
    320:325:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):381:381 -> e
    326:336:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):382:382 -> e
    337:340:io.branch.referral.util.ContentMetadata createFromJson(io.branch.referral.BranchUtil$JsonReader):385:385 -> e
    1:15:void writeToParcel(android.os.Parcel,int):409:409 -> writeToParcel
    16:20:void writeToParcel(android.os.Parcel,int):410:410 -> writeToParcel
    21:25:void writeToParcel(android.os.Parcel,int):411:411 -> writeToParcel
    26:38:void writeToParcel(android.os.Parcel,int):412:412 -> writeToParcel
    39:43:void writeToParcel(android.os.Parcel,int):413:413 -> writeToParcel
    44:48:void writeToParcel(android.os.Parcel,int):414:414 -> writeToParcel
    49:53:void writeToParcel(android.os.Parcel,int):415:415 -> writeToParcel
    54:66:void writeToParcel(android.os.Parcel,int):416:416 -> writeToParcel
    67:77:void writeToParcel(android.os.Parcel,int):417:417 -> writeToParcel
    78:82:void writeToParcel(android.os.Parcel,int):418:418 -> writeToParcel
    83:87:void writeToParcel(android.os.Parcel,int):419:419 -> writeToParcel
    88:92:void writeToParcel(android.os.Parcel,int):420:420 -> writeToParcel
    93:97:void writeToParcel(android.os.Parcel,int):421:421 -> writeToParcel
    98:102:void writeToParcel(android.os.Parcel,int):422:422 -> writeToParcel
    103:107:void writeToParcel(android.os.Parcel,int):424:424 -> writeToParcel
    108:112:void writeToParcel(android.os.Parcel,int):425:425 -> writeToParcel
    113:117:void writeToParcel(android.os.Parcel,int):426:426 -> writeToParcel
    118:122:void writeToParcel(android.os.Parcel,int):427:427 -> writeToParcel
    123:127:void writeToParcel(android.os.Parcel,int):428:428 -> writeToParcel
    128:132:void writeToParcel(android.os.Parcel,int):429:429 -> writeToParcel
    133:137:void writeToParcel(android.os.Parcel,int):430:430 -> writeToParcel
    138:142:void writeToParcel(android.os.Parcel,int):432:432 -> writeToParcel
    143:148:void writeToParcel(android.os.Parcel,int):433:433 -> writeToParcel
io.branch.referral.util.ContentMetadata$1 -> h8.b$a:
    0:65535:io.branch.referral.util.ContentMetadata createFromParcel(android.os.Parcel):399:399 -> a
    0:65535:io.branch.referral.util.ContentMetadata[] newArray(int):403:403 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):397:397 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):397:397 -> newArray
io.branch.referral.util.ContentMetadata$CONDITION -> h8.b$b:
    1:101:void <clinit>():117:117 -> <clinit>
    102:104:void <clinit>():116:116 -> <clinit>
    0:65535:void <init>(java.lang.String,int):116:116 -> <init>
    1:6:io.branch.referral.util.ContentMetadata$CONDITION getValue(java.lang.String):121:121 -> getValue
    7:16:io.branch.referral.util.ContentMetadata$CONDITION getValue(java.lang.String):122:122 -> getValue
    17:32:io.branch.referral.util.ContentMetadata$CONDITION getValue(java.lang.String):123:123 -> getValue
    0:65535:io.branch.referral.util.ContentMetadata$CONDITION valueOf(java.lang.String):116:116 -> valueOf
    0:65535:io.branch.referral.util.ContentMetadata$CONDITION[] values():116:116 -> values
io.branch.referral.util.CurrencyType -> h8.c:
    1:15:void <clinit>():10:24 -> <clinit>
    16:16:void <clinit>():9:9 -> <clinit>
    1:3:void <init>(java.lang.String,int,java.lang.String):28:28 -> <init>
    4:6:void <init>(java.lang.String,int,java.lang.String):29:29 -> <init>
    1:6:io.branch.referral.util.CurrencyType getValue(java.lang.String):39:39 -> getValue
    7:16:io.branch.referral.util.CurrencyType getValue(java.lang.String):40:40 -> getValue
    17:30:io.branch.referral.util.CurrencyType getValue(java.lang.String):41:41 -> getValue
    0:65535:java.lang.String toString():34:34 -> toString
    0:65535:io.branch.referral.util.CurrencyType valueOf(java.lang.String):9:9 -> valueOf
    0:65535:io.branch.referral.util.CurrencyType[] values():9:9 -> values
io.branch.referral.util.LinkProperties -> h8.d:
    java.lang.String feature_ -> g
    java.lang.String stage_ -> i
    java.lang.String alias_ -> h
    int matchDuration_ -> j
    java.lang.String campaign_ -> m
    java.util.HashMap controlParams_ -> k
    java.lang.String channel_ -> l
    java.util.ArrayList tags_ -> f
    0:65535:void <clinit>():236:236 -> <clinit>
    1:1:void <init>(android.os.Parcel,io.branch.referral.util.LinkProperties$1):28:28 -> <init>
    2:10:void <init>():41:49 -> <init>
    11:17:void <init>(android.os.Parcel):320:326 -> <init>
    18:19:void <init>(android.os.Parcel):328:329 -> <init>
    20:20:void <init>(android.os.Parcel):331:331 -> <init>
    21:21:void <init>(android.os.Parcel):333:333 -> <init>
    0:65535:io.branch.referral.util.LinkProperties addControlParameter(java.lang.String,java.lang.String):90:90 -> b
    0:65535:io.branch.referral.util.LinkProperties addTag(java.lang.String):76:76 -> c
    0:65535:int describeContents():0:0 -> describeContents
    0:65535:java.lang.String getAlias():190:190 -> e
    0:65535:java.lang.String getCampaign():227:227 -> f
    0:65535:java.lang.String getChannel():218:218 -> g
    0:65535:java.util.HashMap getControlParams():169:169 -> h
    0:65535:java.lang.String getFeature():199:199 -> i
    0:65535:int getMatchDuration():181:181 -> j
    17:23:io.branch.referral.util.LinkProperties getReferredLinkProperties():253:253 -> k
    24:29:io.branch.referral.util.LinkProperties getReferredLinkProperties():254:254 -> k
    30:33:io.branch.referral.util.LinkProperties getReferredLinkProperties():255:255 -> k
    34:45:io.branch.referral.util.LinkProperties getReferredLinkProperties():258:258 -> k
    46:50:io.branch.referral.util.LinkProperties getReferredLinkProperties():259:259 -> k
    51:56:io.branch.referral.util.LinkProperties getReferredLinkProperties():260:260 -> k
    57:63:io.branch.referral.util.LinkProperties getReferredLinkProperties():261:261 -> k
    64:69:io.branch.referral.util.LinkProperties getReferredLinkProperties():263:263 -> k
    70:76:io.branch.referral.util.LinkProperties getReferredLinkProperties():264:264 -> k
    77:82:io.branch.referral.util.LinkProperties getReferredLinkProperties():266:266 -> k
    83:89:io.branch.referral.util.LinkProperties getReferredLinkProperties():267:267 -> k
    90:95:io.branch.referral.util.LinkProperties getReferredLinkProperties():269:269 -> k
    96:102:io.branch.referral.util.LinkProperties getReferredLinkProperties():270:270 -> k
    103:108:io.branch.referral.util.LinkProperties getReferredLinkProperties():272:272 -> k
    109:115:io.branch.referral.util.LinkProperties getReferredLinkProperties():273:273 -> k
    116:121:io.branch.referral.util.LinkProperties getReferredLinkProperties():275:275 -> k
    122:128:io.branch.referral.util.LinkProperties getReferredLinkProperties():276:276 -> k
    129:134:io.branch.referral.util.LinkProperties getReferredLinkProperties():278:278 -> k
    135:139:io.branch.referral.util.LinkProperties getReferredLinkProperties():279:279 -> k
    140:145:io.branch.referral.util.LinkProperties getReferredLinkProperties():280:280 -> k
    146:155:io.branch.referral.util.LinkProperties getReferredLinkProperties():281:281 -> k
    156:159:io.branch.referral.util.LinkProperties getReferredLinkProperties():285:285 -> k
    160:165:io.branch.referral.util.LinkProperties getReferredLinkProperties():286:286 -> k
    166:173:io.branch.referral.util.LinkProperties getReferredLinkProperties():287:287 -> k
    174:179:io.branch.referral.util.LinkProperties getReferredLinkProperties():288:288 -> k
    180:189:io.branch.referral.util.LinkProperties getReferredLinkProperties():289:289 -> k
    0:65535:java.lang.String getStage():209:209 -> l
    0:65535:java.util.ArrayList getTags():160:160 -> m
    0:65535:io.branch.referral.util.LinkProperties setCampaign(java.lang.String):150:150 -> n
    0:65535:io.branch.referral.util.LinkProperties setChannel(java.lang.String):138:138 -> o
    0:65535:io.branch.referral.util.LinkProperties setDuration(int):114:114 -> p
    0:65535:io.branch.referral.util.LinkProperties setFeature(java.lang.String):102:102 -> q
    0:65535:io.branch.referral.util.LinkProperties setStage(java.lang.String):126:126 -> r
    1:5:void writeToParcel(android.os.Parcel,int):302:302 -> writeToParcel
    6:10:void writeToParcel(android.os.Parcel,int):303:303 -> writeToParcel
    11:15:void writeToParcel(android.os.Parcel,int):304:304 -> writeToParcel
    16:20:void writeToParcel(android.os.Parcel,int):305:305 -> writeToParcel
    21:25:void writeToParcel(android.os.Parcel,int):306:306 -> writeToParcel
    26:30:void writeToParcel(android.os.Parcel,int):307:307 -> writeToParcel
    31:35:void writeToParcel(android.os.Parcel,int):308:308 -> writeToParcel
    36:41:void writeToParcel(android.os.Parcel,int):310:310 -> writeToParcel
    42:44:void writeToParcel(android.os.Parcel,int):311:311 -> writeToParcel
    45:66:void writeToParcel(android.os.Parcel,int):312:312 -> writeToParcel
    67:75:void writeToParcel(android.os.Parcel,int):313:313 -> writeToParcel
    76:86:void writeToParcel(android.os.Parcel,int):314:314 -> writeToParcel
io.branch.referral.util.LinkProperties$1 -> h8.d$a:
    0:65535:io.branch.referral.util.LinkProperties createFromParcel(android.os.Parcel):238:238 -> a
    0:65535:io.branch.referral.util.LinkProperties[] newArray(int):242:242 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):236:236 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):236:236 -> newArray
io.branch.referral.util.ProductCategory -> h8.e:
    1:12:void <clinit>():13:13 -> <clinit>
    13:24:void <clinit>():14:14 -> <clinit>
    25:36:void <clinit>():15:15 -> <clinit>
    37:48:void <clinit>():16:16 -> <clinit>
    49:60:void <clinit>():17:17 -> <clinit>
    61:72:void <clinit>():18:18 -> <clinit>
    73:84:void <clinit>():19:19 -> <clinit>
    85:96:void <clinit>():20:20 -> <clinit>
    97:109:void <clinit>():21:21 -> <clinit>
    110:122:void <clinit>():22:22 -> <clinit>
    123:135:void <clinit>():23:23 -> <clinit>
    136:148:void <clinit>():24:24 -> <clinit>
    149:161:void <clinit>():25:25 -> <clinit>
    162:176:void <clinit>():26:26 -> <clinit>
    177:191:void <clinit>():27:27 -> <clinit>
    192:206:void <clinit>():28:28 -> <clinit>
    207:221:void <clinit>():29:29 -> <clinit>
    222:236:void <clinit>():30:30 -> <clinit>
    237:251:void <clinit>():31:31 -> <clinit>
    252:266:void <clinit>():32:32 -> <clinit>
    267:359:void <clinit>():33:33 -> <clinit>
    360:362:void <clinit>():12:12 -> <clinit>
    1:3:void <init>(java.lang.String,int,java.lang.String):37:37 -> <init>
    4:6:void <init>(java.lang.String,int,java.lang.String):38:38 -> <init>
    0:65535:java.lang.String getName():42:42 -> getName
    1:6:io.branch.referral.util.ProductCategory getValue(java.lang.String):47:47 -> getValue
    7:16:io.branch.referral.util.ProductCategory getValue(java.lang.String):48:48 -> getValue
    17:30:io.branch.referral.util.ProductCategory getValue(java.lang.String):49:49 -> getValue
    0:65535:io.branch.referral.util.ProductCategory valueOf(java.lang.String):12:12 -> valueOf
    0:65535:io.branch.referral.util.ProductCategory[] values():12:12 -> values
io.branch.referral.util.ShareSheetStyle -> h8.f:
    android.graphics.drawable.Drawable copyUrlIcon_ -> c
    java.lang.String messageBody_ -> g
    boolean setFullWidthStyle_ -> m
    int dividerHeight_ -> n
    java.util.List includeInShareSheet -> r
    java.lang.String messageTitle_ -> f
    int iconSize_ -> o
    java.lang.String defaultURL_ -> i
    int styleResourceID_ -> j
    int dialogThemeResourceID_ -> k
    java.util.List excludeFromShareSheet -> s
    android.view.View sharingTitleView_ -> q
    java.lang.String sharingTitle_ -> p
    android.graphics.drawable.Drawable moreOptionIcon_ -> a
    android.content.Context context_ -> l
    java.util.ArrayList preferredOptions_ -> h
    java.lang.String moreOptionText_ -> b
    java.lang.String urlCopiedMessage_ -> e
    java.lang.String copyURlText_ -> d
    1:4:void <init>(android.content.Context,java.lang.String,java.lang.String):55:55 -> <init>
    5:6:void <init>(android.content.Context,java.lang.String,java.lang.String):42:42 -> <init>
    7:8:void <init>(android.content.Context,java.lang.String,java.lang.String):43:43 -> <init>
    9:12:void <init>(android.content.Context,java.lang.String,java.lang.String):46:46 -> <init>
    13:15:void <init>(android.content.Context,java.lang.String,java.lang.String):47:47 -> <init>
    16:17:void <init>(android.content.Context,java.lang.String,java.lang.String):49:49 -> <init>
    18:19:void <init>(android.content.Context,java.lang.String,java.lang.String):50:50 -> <init>
    20:26:void <init>(android.content.Context,java.lang.String,java.lang.String):52:52 -> <init>
    27:33:void <init>(android.content.Context,java.lang.String,java.lang.String):53:53 -> <init>
    34:35:void <init>(android.content.Context,java.lang.String,java.lang.String):56:56 -> <init>
    36:37:void <init>(android.content.Context,java.lang.String,java.lang.String):57:57 -> <init>
    38:39:void <init>(android.content.Context,java.lang.String,java.lang.String):58:58 -> <init>
    40:41:void <init>(android.content.Context,java.lang.String,java.lang.String):60:60 -> <init>
    42:43:void <init>(android.content.Context,java.lang.String,java.lang.String):61:61 -> <init>
    44:45:void <init>(android.content.Context,java.lang.String,java.lang.String):62:62 -> <init>
    46:52:void <init>(android.content.Context,java.lang.String,java.lang.String):64:64 -> <init>
    53:54:void <init>(android.content.Context,java.lang.String,java.lang.String):65:65 -> <init>
    55:56:void <init>(android.content.Context,java.lang.String,java.lang.String):67:67 -> <init>
    57:59:void <init>(android.content.Context,java.lang.String,java.lang.String):68:68 -> <init>
    0:65535:io.branch.referral.util.ShareSheetStyle setAsFullWidthStyle(boolean):185:185 -> a
    0:65535:io.branch.referral.util.ShareSheetStyle setDefaultURL(java.lang.String):78:78 -> b
